;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 05:36:14 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0426	0x6A2B      	CLRF        _clock0 
0x0428	0x6A2C      	CLRF        _clock0+1 
;FIRMWARE_SYA_ver_1_3_0.c,360 :: 		if(!SWITCH3){
0x042A	0xB48F      	BTFSC       PORTC, 2 
0x042C	0xD003      	BRA         L_FSM85
;FIRMWARE_SYA_ver_1_3_0.c,361 :: 		next_state = s5;
0x042E	0x0E05      	MOVLW       5
0x0430	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,362 :: 		}
0x0432	0xD01F      	BRA         L_FSM86
L_FSM85:
;FIRMWARE_SYA_ver_1_3_0.c,363 :: 		else if(sn_GoToGT){
0x0434	0x501C      	MOVF        _sn_GoToGT, 0 
0x0436	0x101D      	IORWF       _sn_GoToGT+1, 0 
0x0438	0xE01B      	BZ          L_FSM87
;FIRMWARE_SYA_ver_1_3_0.c,364 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x043A	0xA42A      	BTFSS       _GT1, BitPos(_GT1+0) 
0x043C	0xD007      	BRA         L_FSM90
0x043E	0xB62A      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0440	0xD005      	BRA         L_FSM90
0x0442	0xB82A      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0444	0xD003      	BRA         L_FSM90
L__FSM133:
;FIRMWARE_SYA_ver_1_3_0.c,365 :: 		next_state = s2;
0x0446	0x0E02      	MOVLW       2
0x0448	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,366 :: 		}
0x044A	0xD011      	BRA         L_FSM91
L_FSM90:
;FIRMWARE_SYA_ver_1_3_0.c,367 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x044C	0xA62A      	BTFSS       _GT2, BitPos(_GT2+0) 
0x044E	0xD007      	BRA         L_FSM94
0x0450	0xB42A      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0452	0xD005      	BRA         L_FSM94
0x0454	0xB82A      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0456	0xD003      	BRA         L_FSM94
L__FSM132:
;FIRMWARE_SYA_ver_1_3_0.c,368 :: 		next_state = s3;
0x0458	0x0E03      	MOVLW       3
0x045A	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,369 :: 		}
0x045C	0xD008      	BRA         L_FSM95
L_FSM94:
;FIRMWARE_SYA_ver_1_3_0.c,370 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x045E	0xA82A      	BTFSS       _GT3, BitPos(_GT3+0) 
0x0460	0xD006      	BRA         L_FSM98
0x0462	0xB42A      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0464	0xD004      	BRA         L_FSM98
0x0466	0xB62A      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0468	0xD002      	BRA         L_FSM98
L__FSM131:
;FIRMWARE_SYA_ver_1_3_0.c,371 :: 		next_state = s1;
0x046A	0x0E01      	MOVLW       1
0x046C	0x6E29      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,372 :: 		}
L_FSM98:
L_FSM95:
L_FSM91:
;FIRMWARE_SYA_ver_1_3_0.c,373 :: 		}
0x046E	0xD001      	BRA         L_FSM99
L_FSM87:
;FIRMWARE_SYA_ver_1_3_0.c,375 :: 		next_state = s0;
0x0470	0x6A29      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,376 :: 		}
L_FSM99:
L_FSM86:
;FIRMWARE_SYA_ver_1_3_0.c,377 :: 		break;
0x0472	0xD021      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,378 :: 		default:
L_FSM100:
;FIRMWARE_SYA_ver_1_3_0.c,379 :: 		current_state = s0;
0x0474	0x6A28      	CLRF        _current_state 
;FIRMWARE_SYA_ver_1_3_0.c,380 :: 		next_state = s0;
0x0476	0x6A29      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,381 :: 		break;
0x0478	0xD01E      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,382 :: 		}
L_FSM28:
0x047A	0x5028      	MOVF        _current_state, 0 
0x047C	0x0A00      	XORLW       0
0x047E	0xB4D8      	BTFSC       STATUS, 2 
0x0480	0xD72E      	BRA         L_FSM30
0x0482	0x5028      	MOVF        _current_state, 0 
0x0484	0x0A01      	XORLW       1
0x0486	0xB4D8      	BTFSC       STATUS, 2 
0x0488	0xD733      	BRA         L_FSM33
0x048A	0x5028      	MOVF        _current_state, 0 
0x048C	0x0A02      	XORLW       2
0x048E	0xB4D8      	BTFSC       STATUS, 2 
0x0490	0xD73F      	BRA         L_FSM38
0x0492	0x5028      	MOVF        _current_state, 0 
0x0494	0x0A03      	XORLW       3
0x0496	0xB4D8      	BTFSC       STATUS, 2 
0x0498	0xD74B      	BRA         L_FSM43
0x049A	0x5028      	MOVF        _current_state, 0 
0x049C	0x0A04      	XORLW       4
0x049E	0xB4D8      	BTFSC       STATUS, 2 
0x04A0	0xD757      	BRA         L_FSM48
0x04A2	0x5028      	MOVF        _current_state, 0 
0x04A4	0x0A05      	XORLW       5
0x04A6	0xE086      	BZ          L_FSM64
0x04A8	0x5028      	MOVF        _current_state, 0 
0x04AA	0x0A06      	XORLW       6
0x04AC	0xE08C      	BZ          L_FSM67
0x04AE	0x5028      	MOVF        _current_state, 0 
0x04B0	0x0A07      	XORLW       7
0x04B2	0xE0B9      	BZ          L_FSM84
0x04B4	0xD7DF      	BRA         L_FSM100
L_FSM29:
;FIRMWARE_SYA_ver_1_3_0.c,384 :: 		}
L_end_FSM:
0x04B6	0x0012      	RETURN      0
; end of _FSM
___CC2DW:
;__Lib_System_xxK40.c,22 :: 		
;__Lib_System_xxK40.c,24 :: 		
0x04B8	0x8E81      	BSF         NVMCON1, 7, 0
;__Lib_System_xxK40.c,25 :: 		
_CC2DL_Loop1:
;__Lib_System_xxK40.c,26 :: 		
0x04BA	0x0009      	TBLRD*+
;__Lib_System_xxK40.c,27 :: 		
0x04BC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System_xxK40.c,28 :: 		
0x04C0	0x0600      	DECF        R0, 1, 0
;__Lib_System_xxK40.c,29 :: 		
0x04C2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System_xxK40.c,30 :: 		
0x04C4	0x0601      	DECF        R1, 1, 0
;__Lib_System_xxK40.c,31 :: 		
0x04C6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System_xxK40.c,33 :: 		
L_end___CC2DW:
0x04C8	0x0012      	RETURN      0
; end of ___CC2DW
_InitSystems:
;FIRMWARE_SYA_ver_1_3_0.c,458 :: 		void InitSystems(){
;FIRMWARE_SYA_ver_1_3_0.c,459 :: 		Delay_ms(1000);
0x04CA	0x0E1A      	MOVLW       26
0x04CC	0x6E0B      	MOVWF       R11, 0
0x04CE	0x0E5E      	MOVLW       94
0x04D0	0x6E0C      	MOVWF       R12, 0
0x04D2	0x0E6E      	MOVLW       110
0x04D4	0x6E0D      	MOVWF       R13, 0
L_InitSystems129:
0x04D6	0x2E0D      	DECFSZ      R13, 1, 0
0x04D8	0xD7FE      	BRA         L_InitSystems129
0x04DA	0x2E0C      	DECFSZ      R12, 1, 0
0x04DC	0xD7FC      	BRA         L_InitSystems129
0x04DE	0x2E0B      	DECFSZ      R11, 1, 0
0x04E0	0xD7FA      	BRA         L_InitSystems129
0x04E2	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,460 :: 		InitInterrupt();
0x04E4	0xDE8B      	RCALL       _InitInterrupt
;FIRMWARE_SYA_ver_1_3_0.c,461 :: 		InitMCU();
0x04E6	0xDE68      	RCALL       _InitMCU
;FIRMWARE_SYA_ver_1_3_0.c,462 :: 		Delay_ms(1000);
0x04E8	0x0E1A      	MOVLW       26
0x04EA	0x6E0B      	MOVWF       R11, 0
0x04EC	0x0E5E      	MOVLW       94
0x04EE	0x6E0C      	MOVWF       R12, 0
0x04F0	0x0E6E      	MOVLW       110
0x04F2	0x6E0D      	MOVWF       R13, 0
L_InitSystems130:
0x04F4	0x2E0D      	DECFSZ      R13, 1, 0
0x04F6	0xD7FE      	BRA         L_InitSystems130
0x04F8	0x2E0C      	DECFSZ      R12, 1, 0
0x04FA	0xD7FC      	BRA         L_InitSystems130
0x04FC	0x2E0B      	DECFSZ      R11, 1, 0
0x04FE	0xD7FA      	BRA         L_InitSystems130
0x0500	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,463 :: 		Events();
0x0502	0xDE9F      	RCALL       _Events
;FIRMWARE_SYA_ver_1_3_0.c,464 :: 		}
L_end_InitSystems:
0x0504	0x0012      	RETURN      0
; end of _InitSystems
_main:
0x0506	0x6A1A      	CLRF        _sn_GoTo 
0x0508	0x6A1B      	CLRF        27 
0x050A	0x6A1C      	CLRF        _sn_GoToGT 
0x050C	0x6A1D      	CLRF        29 
0x050E	0x6A1E      	CLRF        _sn_error 
0x0510	0x6A1F      	CLRF        31 
0x0512	0x6A20      	CLRF        _interruptC0 
0x0514	0x6A21      	CLRF        33 
0x0516	0x6A22      	CLRF        _counter 
0x0518	0x6A23      	CLRF        35 
0x051A	0x6A24      	CLRF        _interruptC1 
0x051C	0x6A25      	CLRF        37 
0x051E	0x6A26      	CLRF        _interruptC2 
0x0520	0x6A27      	CLRF        39 
;FIRMWARE_SYA_ver_1_3_0.c,209 :: 		void main(){
;FIRMWARE_SYA_ver_1_3_0.c,211 :: 		InitSystems();
0x0522	0xDFD3      	RCALL       _InitSystems
;FIRMWARE_SYA_ver_1_3_0.c,213 :: 		while(1){
L_main26:
;FIRMWARE_SYA_ver_1_3_0.c,214 :: 		current_state = next_state; // Maybe move this with Events
0x0524	0xF028C029  	MOVFF       _next_state, _current_state
;FIRMWARE_SYA_ver_1_3_0.c,215 :: 		FSM();
0x0528	0xDED9      	RCALL       _FSM
;FIRMWARE_SYA_ver_1_3_0.c,216 :: 		}
0x052A	0xD7FC      	BRA         L_main26
;FIRMWARE_SYA_ver_1_3_0.c,218 :: 		}
L_end_main:
0x052C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [432]    _interrupt
0x01B8      [68]    _InitMCU
0x01FC      [70]    _InitInterrupt
0x0242     [154]    _Events
0x02DC     [476]    _FSM
0x04B8      [18]    ___CC2DW
0x04CA      [60]    _InitSystems
0x0506      [40]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [2]    _sn_GoTo
0x001C       [2]    _sn_GoToGT
0x001E       [2]    _sn_error
0x0020       [2]    _interruptC0
0x0022       [2]    _counter
0x0024       [2]    _interruptC1
0x0026       [2]    _interruptC2
0x0028       [1]    _current_state
0x0029       [1]    _next_state
0x002A       [0]    _sn_PosEdge_3
0x002A       [0]    _sn_PosEdge_2
0x002A       [0]    _sn_PosEdge_1
0x002A       [0]    _sn_NegEdge_1
0x002A       [0]    _GT2
0x002A       [0]    _GT3
0x002A       [0]    _sn_NegEdge_3
0x002A       [0]    _GT1
0x002B       [2]    _clock0
0x002D       [0]    _sn_NegEdge_2
0x0EC2       [1]    PIE0
0x0EC6       [1]    PIE4
0x0ECA       [1]    PIR0
0x0ECE       [1]    PIR4
0x0F11       [1]    ANSELA
0x0F1A       [1]    IOCCF
0x0F1B       [1]    IOCCN
0x0F1C       [1]    IOCCP
0x0F21       [1]    ANSELC
0x0F22       [1]    INLVLD
0x0F25       [1]    WPUD
0x0F26       [1]    ANSELD
0x0F2E       [1]    ANSELE
0x0F35       [1]    CM2CON0
0x0F39       [1]    CM1CON0
0x0F60       [1]    ADCON0
0x0F81       [1]    NVMCON1
0x0F83       [1]    LATA
0x0F85       [1]    LATC
0x0F86       [1]    LATD
0x0F87       [1]    LATE
0x0F88       [1]    TRISA
0x0F8A       [1]    TRISC
0x0F8B       [1]    TRISD
0x0F8C       [1]    TRISE
0x0F8D       [1]    PORTA
0x0F8F       [1]    PORTC
0x0F90       [1]    PORTD
0x0F91       [1]    PORTE
0x0FCD       [2]    TMR1
0x0FCF       [1]    T1CON
0x0FD0       [1]    T1GCON
0x0FD2       [1]    TMR1CLK
0x0FD3       [1]    TMR0L
0x0FD4       [1]    TMR0H
0x0FD5       [1]    T0CON0
0x0FD6       [1]    T0CON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
